"","title","date","push"
"287","
			
				Re: [新聞] 【獨家】陳星遭全民追殺　劉毅力挺：他是
			
			"," 5/06","爆"
"288","
			
				Re: [閒聊] 插入-吉了狼師會怎樣案例分享
			
			"," 5/06","爆"
"289","
			
				[問卦] 玖壹壹會紅 是不是代表台灣很多白癡？
			
			"," 5/06","爆"
"290","
			
				[新聞] 棄世錦賽改打世大運 戴資穎:身為台灣人
			
			"," 5/06","爆"
"291","
			
				Re: [問卦] 有沒有陳國星(陳興)公司的八卦?
			
			"," 5/06","爆"
"292","
			
				[爆卦] 吳敦義是癡女最愛！魯蛇進來學！
			
			"," 5/07","爆"
"293","
			
				[新聞] 成立協會和日創社同地址　政大教授：已遷
			
			"," 5/07","爆"
"294","
			
				[問卦] 台南啟聰學生被性侵事件的後續?
			
			"," 5/07","爆"
"295","
			
				[問卦] 這次案件牽扯到太多人了！！！！！！
			
			"," 5/07","爆"
"296","
			
				Re: [問卦] 《房思琪》中的藏頭文
			
			"," 5/07","爆"
"297","
			
				Re: [問卦] 台南啟聰學生被性侵事件的後續?
			
			"," 5/07","爆"
"298","
			
				[新聞] 還有三個房思琪？員警翻書辦案
			
			"," 5/07","爆"
"299","
			
				[新聞] 年輕人應追求興趣非名利 柯：先吃飽比較
			
			"," 5/07","爆"
"300","
			
				Re: [爆卦] 強國人對林奕含事件的看法
			
			"," 5/07","爆"
"301","
			
				Re: [問卦] 余光中為什麼打壓鄉土文學
			
			"," 5/07","爆"
"302","
			
				[新聞] 太極拳練到最高境界！她只是一揮手就把10
			
			"," 5/07","爆"
"303","
			
				[新聞] 童仲彥宣戰劉毅！明早10點要衝補習班調查
			
			"," 5/07","爆"
"304","
			
				Re: [閒聊] 插入-吉了狼師會怎樣案例分享
			
			"," 5/07","爆"
"305","
			
				Re: [問卦] 我是台灣人，也是中國人，邏輯上錯了嗎?
			
			"," 5/07","爆"
"306","
			
				[新聞] 陳國星公司被爆放款 林俊憲再嗆：我會追
			
			"," 5/07","爆"
"307","
			
				[爆卦] 新崛江 開槍
			
			"," 5/07","爆"
"308","
			
				[新聞] 美國夫婦在印度買荒地 花25年改造成森林
			
			"," 5/07","爆"
"309","
			
				[問卦] 123酷播是被谷阿莫給波及到嗎 有八卦嗎?
			
			"," 5/07","爆"
"310","
			
				Re: [爆卦] 某台南英文老師
			
			"," 5/07","爆"
"311","
			
				Re: [新聞] 高雄新崛江傳槍響　警抓賊當街開4槍
			
			"," 5/07","爆"
"312","
			
				〔尋人〕(已解決)急！尋人啟示，拜託幫高調
			
			"," 5/07","爆"
"313","
			
				[ＦＢ] 立法委員 黃國昌　《公益揭弊保護法》
			
			"," 5/07","爆"
"314","
			
				[新聞] 役男持槍失控遭辦抗命　同袍證實他長期遭
			
			"," 5/07","爆"
"315","
			
				Re: [新聞] 狼師案又有新進展   蔡秀鳳告網友
			
			"," 5/08","爆"
"316","
			
				Re: [問卦] 林奕含事件懶人包-人物關係圖
			
			"," 5/08","爆"
"317","
			
				Re: [爆卦] 我是陳星的學生
			
			"," 5/08","爆"
"318","
			
				Re: [爆卦] 我是陳星的學生
			
			"," 5/08","爆"
"319","
			
				Re: [爆卦] 我是陳星的學生
			
			"," 5/08","爆"
"320","
			
				Re: [問卦] 有沒有陳國星(陳興)公司的八卦?
			
			"," 5/08","爆"
"321","
			
				[新聞] 【獨家】師生戀刺胸案　家屬控男師說謊
			
			"," 5/08","爆"
"322","
			
				[問卦] 第一次出國選哪個國家的八卦？
			
			"," 5/08","爆"
"323","
			
				Re: [問卦] 台灣人到底要容忍9.2%叛國賊到什麼時候
			
			"," 5/08","爆"
"324","
			
				[新聞] 挺好友陳星　劉毅遭起底性騷陳子璇8年「
			
			"," 5/08","爆"
"325","
			
				[新聞] 格鬥狂人變武林公敵　公安消防突「踢館」
			
			"," 5/08","爆"
"326","
			
				[新聞] 親下場體驗館長「威力」　記者：我領22k
			
			"," 5/08","爆"
"327","
			
				[爆卦] 各縣市平均薪資排名
			
			"," 5/08","爆"
"328","
			
				[新聞] 劉毅再挺陳星:他跟馬英九一樣正直 絕非狼
			
			"," 5/08","爆"
"329","
			
				[新聞] 熱血記者對打館長後..哲瑋全身痠痛、手
			
			"," 5/08","爆"
"330","
			
				[爆卦] 老闆被切歌了！！！！！！！
			
			"," 5/08","爆"
"331","
			
				[新聞] 12年捐千萬物資！匿名婦人從不接受表揚　
			
			"," 5/08","爆"
"332","
			
				[ＦＢ] 吳翰陞 (吳千田) 正式提告
			
			"," 5/08","爆"
"333","
			
				[問卦] 我是台灣人，不是中國人，這邏輯有錯嗎?
			
			"," 5/08","爆"
"334","
			
				[新聞] 大陸網軍酸文攻擊蔡英文推特　府：歡迎
			
			"," 5/08","爆"
"335","
			
				[新聞] 槓葉問外甥詠春打木樁 館長:不如去打安妮
			
			"," 5/08","爆"
"336","
			
				[問卦] 有沒有酷播123不死的八卦啊
			
			"," 5/08","爆"
"337","
			
				[新聞] 劉毅英文稽查出爐　遭疑超收、師資名冊不
			
			"," 5/08","爆"
"338","
			
				[新聞] 踢館後續 劉毅本名劉曉山 童仲彥:不要笑
			
			"," 5/08","爆"
"339","
			
				[問卦] 國小做過最殘忍的事
			
			"," 5/08","爆"
"340","
			
				Re: [問卦] 18、22、26歲，大家怎選？
			
			"," 5/08","爆"
"341","
			
				[爆卦] 聯合重工配合KMT議員造謠 假造總統府邀請
			
			"," 5/08","爆"
"342","
			
				[爆卦] 竊賊遭勒死 判屋主賠賊父母64萬餘元
			
			"," 5/08","爆"
"343","
			
				[新聞] 陸客不來!台北觀光吸金仍超越滬港 學者也
			
			"," 5/08","爆"
"344","
			
				[問卦] 家人帶回一隻小黑狗怎麼辦？
			
			"," 5/08","爆"
"345","
			
				[爆卦] 國民黨升級城堡時代?!?!
			
			"," 5/08","爆"
"346","
			
				[新聞] 從澎湖騎回彰化？男子騎水上摩托車求助
			
			"," 5/08","爆"
"347","
			
				[新聞] 付100元就可以親親又抱抱…女團登場服裝
			
			"," 5/08","爆"
"348","
			
				[新聞] FBI帥哥鄧佳華喇舌的國中妹 原來是這樣
			
			"," 5/08","爆"
"349","
			
				[問卦] 有沒有謝師宴一個人要5000元的八卦?
			
			"," 5/08","爆"
"350","
			
				[新聞] 提油救火！狂言力挺陳星　郭冠英：「沒抓
			
			"," 5/08","爆"
"351","
			
				[問卦] 韓國人想拍<<房思琪的初戀樂園>>電影
			
			"," 5/08","爆"
"352","
			
				[新聞] 保護孕妻勒死竊賊 勇夫今判賠64萬元
			
			"," 5/08","爆"
"353","
			
				[新聞]「陳星做的是好事」郭冠英：性侵沒抓到就
			
			"," 5/08","爆"
"354","
			
				Re: [閒聊] 插入-吉了狼師會怎樣案例分享
			
			"," 5/08","爆"
"355","
			
				Re: [新聞]「陳星做的是好事」郭冠英：性侵沒抓到就
			
			"," 5/09","爆"
"356","
			
				Re: [問卦] 尹天仇算誘姦柳飄飄嗎？
			
			"," 5/09","爆"
"357","
			
				[爆卦]20170508新台灣加油 姚立明逐字稿
			
			"," 5/09","爆"
"358","
			
				[新聞] 英媒：中國羞辱穆斯林的手法千奇百怪
			
			"," 5/09","爆"
"359","
			
				[新聞] 開幕不到半年！文創夜市驚傳收攤
			
			"," 5/09","爆"
"360","
			
				[ＦＢ] 連勝文FB
			
			"," 5/09","爆"
"361","
			
				[新聞] 大巨蛋審不過怪市府　柯Ｐ：難道我要當
			
			"," 5/09","爆"
"362","
			
				[新聞] 玩出火！鄧佳華恐觸法　下跪道歉請求原諒
			
			"," 5/09","爆"
"363","
			
				[新聞] 遭館長酸賽亞人　台太極宗師回嗆：他不懂
			
			"," 5/09","爆"
"364","
			
				[問卦] 大家最不滿意台灣的什麼?
			
			"," 5/09","爆"
"365","
			
				[新聞] 賽後比割喉手勢 國手李柏諺勝判敗
			
			"," 5/09","爆"
"366","
			
				[問卦] 下週領養這隻小橘 叫什麼好!?
			
			"," 5/09","爆"
"367","
			
				[ＦＢ] 柯文哲 同梯弟兄爆料啦！
			
			"," 5/09","爆"
"368","
			
				[新聞] 藍呼籲回到92共識 府：跟中國講法一致
			
			"," 5/09","爆"
"369","
			
				Re: [問卦] 多益考140以上是什麼世界?
			
			"," 5/09","爆"
"370","
			
				[問卦] 剛新聞說 陳星說他跟林交往2個月
			
			"," 5/09","爆"
"371","
			
				[新聞] 柯P被爆料「戒嚴時和營長對幹」 網友直呼
			
			"," 5/09","爆"
"372","
			
				[ＦＢ] 林俊憲 - 絕對不會放過陳國星！
			
			"," 5/09","爆"
"373","
			
				Re: [爆卦] Live三立新聞台新台灣加油 林奕含之死
			
			"," 5/09","爆"
"374","
			
				Re: [爆卦] !!林奕含自殺事件與陳興老師的真相!!
			
			"," 5/09","爆"
"375","
			
				Re: [新聞] 神隱10幾天…陳星首發聲明「與林奕含交
			
			"," 5/09","爆"
"376","
			
				[爆卦]【晚會】513〈不要再有下一個房思琪〉晚會
			
			"," 5/09","爆"
"377","
			
				[爆卦] 自我反省範例&中華民國式匿名檢舉
			
			"," 5/09","爆"
"378","
			
				[新聞] 碎片插眼球 同學拿墊板打臉 小六生恐失明
			
			"," 5/09","爆"
"379","
			
				Re: [新聞]快訊／陳星出現了！　崩潰發聲明「與
			
			"," 5/09","爆"
"380","
			
				Re: [爆卦] 陳揮文：支持補教名師陳星等告翻PTT屁孩!
			
			"," 5/09","爆"
"381","
			
				[爆卦] 5/9三立新台灣加油完整版 郭冠英名言集
			
			"," 5/10","爆"
"382","
			
				[問卦] 如果老師掉水裡，用你系上專業能怎麼救他
			
			"," 5/10","爆"
"383","
			
				[問卦] 陳星現在人在哪裡？
			
			"," 5/10","爆"
"384","
			
				[ＦＢ] 陳信聰：政府某重要部會公關來電放話
			
			"," 5/10","爆"
"385","
			
				[ＦＢ] 陳星聲明稿翻譯版：我忍很久了
			
			"," 5/10","爆"
"386","
			
				[新聞] 「台灣第一」擊敗64國！　奪全球2016年
			
			"," 5/10","爆"
"387","
			
				[問卦] 女生外表長得很像林奕含 算超級正妹嗎？
			
			"," 5/10","爆"
"388","
			
				[爆卦] 陳星當大家是智障?
			
			"," 5/10","爆"
"389","
			
				[問卦] 陳星被起訴+一審有罪的機率(發p幣)?
			
			"," 5/10","爆"
"390","
			
				[爆卦] 立委正在質詢補習班免稅議題
			
			"," 5/10","爆"
"391","
			
				[爆卦] 2017年4月愛滋病通報數
			
			"," 5/10","爆"
"392","
			
				Re: [新聞] 8800億前瞻 郝批：中南部軌道建設無意義
			
			"," 5/10","爆"
"393","
			
				[新聞] 很會減！ 柯文哲上任2年半減債390億
			
			"," 5/10","爆"
"394","
			
				[新聞] 真的在山裡！遭白凜誘拐少女找到了　她竟
			
			"," 5/10","爆"
"395","
			
				[問卦] 芹 韭 蔥 香菜 誰最討人厭？
			
			"," 5/10","爆"
"396","
			
				[新聞] 美婦家中烤布朗尼　窗外有東西盯著她瞧
			
			"," 5/10","爆"
"397","
			
				[新聞] 討論容積代金 柯P失言：誘姦比強暴還要貴
			
			"," 5/10","爆"
"398","
			
				[爆卦] 做了一個跟顏寬恒有關的夢
			
			"," 5/10","爆"
"399","
			
				[ＦＢ] 彭文正-開吉了
			
			"," 5/10","爆"
"400","
			
				[新聞] 爆打伯伯遭肉搜！20人夜襲砸車　「啃老
			
			"," 5/10","爆"
"401","
			
				[爆卦] 【亞泥案懶人包】 土地轉移大法好～
			
			"," 5/10","爆"
"402","
			
				[爆卦] 北部狼師 受害者不只一人
			
			"," 5/11","爆"
"403","
			
				[問卦] 陳星的聲明稿 就改變了風向?
			
			"," 5/11","爆"
"404","
			
				[ＦＢ] 律師觀點：佳文賞析「陳星聲明稿」
			
			"," 5/11","爆"
"405","
			
				[新聞] 沒裝門浪費電？好市多特殊設計 幫消費者
			
			"," 5/11","爆"
"406","
			
				[新聞] 寧願聞5年法國人的屎,也不願後半輩子吃中
			
			"," 5/11","爆"
"407","
			
				[問卦] 是否有Rh陰性A型血的朋友可幫忙捐血
			
			"," 5/11","爆"
"408","
			
				[新聞] 陪陳星訊問「神祕雙律師」也神隱！拒曝光
			
			"," 5/11","爆"
"409","
			
				[轉錄]最壞的中國人在台灣 
			
			"," 5/11","爆"
"410","
			
				[新聞] 林奕含輕生案陷膠著 南檢:林女父母是還原真相的拼圖
			
			"," 5/11","爆"
"411","
			
				[問卦] 白凜張詠芸壞在哪？　
			
			"," 5/11","爆"
"412","
			
				[新聞] 離譜！盧映潔製造假證據曝光　恐失博士
			
			"," 5/11","爆"
"413","
			
				[ＦＢ] 林俊憲-補教法第九條修正動議
			
			"," 5/11","爆"
"414","
			
				[新聞] 8歲癱女失語前最後一句「媽媽你會不會永
			
			"," 5/11","爆"
"415","
			
				[ＦＢ] 蕭永達 開打了
			
			"," 5/11","爆"
"416","
			
				[新聞] 慎！拆老屋驚現乾貓屍　死狀恐怖至少30年
			
			"," 5/11","爆"
"417","
			
				Re: [新聞] 柯Ｐ又失言　婦團批 女人的性可以喊價嗎
			
			"," 5/11","爆"
"418","
			
				[新聞]【有片】陳星學生再爆料　「不合照、行事低調、
			
			"," 5/11","爆"
"419","
			
				[新聞] 隔天中午若未現身…白凜要少女照顧好自己
			
			"," 5/11","爆"
"420","
			
				[新聞] 黃國昌：好好思考留在國會有何意義？
			
			"," 5/11","爆"
"421","
			
				[新聞] 林俊憲引述林奕含部落格日記 駁陳星「胡
			
			"," 5/12","爆"
"422","
			
				Re: [新聞] 寧願聞5年法國人的屎,也不願後半輩子吃中
			
			"," 5/12","爆"
"423","
			
				Re: [新聞] 林俊憲引述林奕含部落格日記 駁陳星「胡
			
			"," 5/12","爆"
"424","
			
				[爆掛]美國海關收走我的筆電&手機三天....
			
			"," 5/12","爆"
"425","
			
				[新聞] 王景玉殺害小燈泡案 一審上午10時宣判
			
			"," 5/12","爆"
"426","
			
				[問卦] 擁核的人，核廢料放你家好不好？
			
			"," 5/12","爆"
"427","
			
				[爆卦] 日創即將起死回生！？
			
			"," 5/12","爆"
"428","
			
				[新聞] 咬死農場上百雞?!  柴犬遭斷腿
			
			"," 5/12","爆"
"429","
			
				[新聞] 第一槍！ 北市補習班實名制今起上路
			
			"," 5/12","爆"
"430","
			
				[新聞]減債390億不滿足 柯文哲:覺得還沒到極限！
			
			"," 5/12","爆"
"431","
			
				Re: [新聞] 第一槍！ 北市補習班實名制今起上路
			
			"," 5/12","爆"
"432","
			
				[新聞] 林奕含告別式　名醫父親不捨愛女痛哭
			
			"," 5/12","爆"
"433","
			
				[新聞] 女遇色狼求救 3路人裝沒看見女慘遭性侵
			
			"," 5/12","爆"
"434","
			
				[新聞] 北市交通違規罰款28億 柯文哲：檢舉暴增
			
			"," 5/12","爆"
"435","
			
				[新聞] 防補教狼師　桃園市要求補習班揭露真名
			
			"," 5/12","爆"
"436","
			
				[新聞] 北市宣布：補教師實名制上路
			
			"," 5/12","爆"
"437","
			
				[爆卦] 護理界的房思琪們？ 致林奕含
			
			"," 5/12","爆"
"438","
			
				[新聞] WHO終於開口：不會發給台灣邀請函
			
			"," 5/12","爆"
"439","
			
				[ＦＢ] 柯文哲
			
			"," 5/12","爆"
"440","
			
				[新聞] 沒有「劉毅」補習班 北市要求撤廣告招牌
			
			"," 5/12","爆"
"441","
			
				[新聞] 夜半棄嬰逆轉！撿到23歲女大生自己生的…
			
			"," 5/12","爆"
"442","
			
				Re: [新聞] 林奕含告別式　名醫父親不捨愛女痛哭
			
			"," 5/12","爆"
"443","
			
				[新聞] 黑心胡椒鹽無罪　竟與頂新「同審判長」
			
			"," 5/12","爆"
"444","
			
				[新聞] 高二暑假被侵犯 林俊憲:林奕含曾想告陳
			
			"," 5/13","爆"
"445","
			
				[新聞] 敢喊「我是中國人」才可選藍黨揆  邱毅：
			
			"," 5/13","爆"
"446","
			
				[問卦] 國文 歷史 地理 公民 誰是高中最廢科目
			
			"," 5/13","爆"
"447","
			
				[問卦] 老闆要我轉達各個工讀生
			
			"," 5/13","爆"
"448","
			
				[問卦] 這螃蟹能吃嗎？
			
			"," 5/13","爆"
"449","
			
				[爆卦] 林炳煌醫生最新聲明
			
			"," 5/13","爆"
"450","
			
				[問卦] 日本有哪些歌手/團體的歌好聽的？
			
			"," 5/13","爆"
"451","
			
				[問卦] 林奕含事件是不是八卦版史風向最亂的一次
			
			"," 5/13","爆"
"452","
			
				[新聞] 謝祖武怒了！聽王景玉免死「地院有得思覺
			
			"," 5/13","爆"
"453","
			
				[新聞] 林奕含夫：遇見她是我做好幾輩子好事
			
			"," 5/13","爆"
"454","
			
				Re: [問卦] 林奕含事件是不是八卦版史風向最亂的一次
			
			"," 5/13","爆"
"455","
			
				[新聞] 學生牽機車驚見　成大教授墜樓身亡
			
			"," 5/13","爆"
"456","
			
				[新聞] 遊日遇女學生癲癇發作　中國護理師跪地搶
			
			"," 5/14","爆"
"457","
			
				Re: [問卦] 有沒有林奕含老公才是需要被關懷的人?
			
			"," 5/14","爆"
"458","
			
				[爆卦] 吃母親節大餐遇到阿扁怎麼辦
			
			"," 5/14","爆"
"459","
			
				[問卦] 大家第一支智慧型手機
			
			"," 5/14","爆"
"460","
			
				[新聞] 少女帶利劍校園趴趴走 控訴白人特權霸凌
			
			"," 5/14","爆"
"461","
			
				Re: [問卦] 有沒有林奕含老公才是需要被關懷的人?
			
			"," 5/14","爆"
"462","
			
				Re: [問卦] 林奕含事件是不是八卦版史風向最亂的一次
			
			"," 5/14","爆"
"463","
			
				[問卦] HTC真的有那麼爛嗎?
			
			"," 5/14","爆"
"464","
			
				[爆卦] 這裡  也有房思琪...
			
			"," 5/14","爆"
"465","
			
				Re: [問卦] 沒人的時候會裸體在家嗎
			
			"," 5/15","爆"
"466","
			
				[新聞] 獨家》豬哥亮病逝 享壽70歲
			
			"," 5/15","爆"
"467","
			
				[問卦] 有沒有人對豬哥亮過世無感？
			
			"," 5/15","爆"
"468","
			
				[新聞] 公司遭收購 漫威教父打造中國英雄
			
			"," 5/15","爆"
"469","
			
				[問卦] 中(陸)生以為自己是蝸牛
			
			"," 5/15","爆"
"470","
			
				[爆卦] 不去宿營的系邊也要交2000元    
			
			"," 5/15","爆"
"471","
			
				[問卦] 用過什麼ＧＡＭＥ密技會被發現有年紀?
			
			"," 5/15","爆"
"472","
			
				[新聞] 美FBI介入查獵雷艦案　慶富再爆3億元流向
			
			"," 5/15","爆"
"473","
			
				[新聞] 勒索病毒WannaCry肆虐 財政部:報稅系統安
			
			"," 5/15","爆"
"474","
			
				[新聞] 酸民嫌「廢話多」　館長發飆：後面演講
			
			"," 5/15","爆"
"475","
			
				[新聞] 被貓咪用額頭頂撞 專家：想納你為群體
			
			"," 5/15","爆"
"476","
			
				[新聞] 普丁會殺虎.開坦克.彈鋼琴　陸網友：我
			
			"," 5/15","爆"
"477","
			
				[問卦] 多少錢會讓你在北車大喊炎殺黑龍波
			
			"," 5/15","爆"
"478","
			
				[爆卦] 快取寶負責人給放款金主的信
			
			"," 5/15","爆"
"479","
			
				[問卦] 下一個消失的傳統店面會是?
			
			"," 5/15","爆"
"480","
			
				[新聞] 為牽制中國 日本將與義德簽防衛協定
			
			"," 5/15","爆"
"481","
			
				Re: [爆卦] 不去宿營的系邊也要交2000元    
			
			"," 5/15","爆"
"482","
			
				[新聞] 勒索病毒難擋 他酸台灣中了「ChinaGgyy」
			
			"," 5/15","爆"
"483","
			
				[爆卦] 林奕含的專訪
			
			"," 5/15","爆"
"484","
			
				Re: [新聞] 男中鏢寄信求情客服　勒索病毒道歉「高
			
			"," 5/15","爆"
"485","
			
				[爆卦] 新北市某國立大學系費勒索合理化
			
			"," 5/15","爆"
"486","
			
				[新聞] 挺過拒買風波 味全今年開始賺錢了！
			
			"," 5/15","爆"
"487","
			
				[新聞] 討公道 林奕含父母委律師 本周向檢方報到
			
			"," 5/16","爆"
"488","
			
				[爆卦] 地震??
			
			"," 5/16","爆"
"489","
			
				[新聞] 2度到店看生乳捲！獅子會長：我沒訂啊…
			
			"," 5/16","爆"
"490","
			
				[爆卦] 大安森林公園鳳頭蒼鷹繁殖監控A__A
			
			"," 5/16","爆"
"491","
			
				[新聞] 林奕含雙親討公道 委請律師將赴南檢說明
			
			"," 5/16","爆"
"492","
			
				[新聞] 熬夜圍觀跳樓15小時　大媽：這個沒法像演
			
			"," 5/16","爆"
"493","
			
				[新聞] 提案陸委會由外交委員會監督 林昶佐：中
			
			"," 5/16","爆"
"494","
			
				Re: [新聞] 金管會示警 年輕人不買股是重大危機
			
			"," 5/16","爆"
"495","
			
				[新聞] 小英就職週年黃國昌：推動政策都是半調子
			
			"," 5/16","爆"
"496","
			
				Re: [問卦] 把女板女孩嚇跑的男孩們會後悔嗎
			
			"," 5/16","爆"
"497","
			
				[新聞] 柯P臉書稱「陸生」網友轟虛假：正名「
			
			"," 5/16","爆"
"498","
			
				[新聞] 3歲童著色運用光影深淺 網友：這成人組吧
			
			"," 5/16","爆"
"499","
			
				[新聞] 模仿耶穌水上行走！牧師慘遭鱷魚分食
			
			"," 5/16","爆"
"500","
			
				Re: [新聞] 討公道 林奕含父母委律師 本周向檢方報到
			
			"," 5/16","爆"
"501","
			
				[問卦] 領多少錢願意和兩小孩一起生活
			
			"," 5/16","爆"
"502","
			
				[新聞] 她分享阿扁「惡行惡狀」35條　網友心酸酸
			
			"," 5/16","爆"
"503","
			
				Re: [爆卦] 林奕含的專訪 - 逐字稿
			
			"," 5/16","爆"
"504","
			
				[問卦] 實體書派的人多嗎？
			
			"," 5/16","爆"
"505","
			
				[新聞] 年輕人為何不買股？ 黃國昌：都快吃土了
			
			"," 5/16","爆"
"506","
			
				Re: [問卦] 不覺得林奕含是由愛生恨嗎?
			
			"," 5/16","爆"
"507","
			
				[新聞] 「八卦掌」老拳師踢館泰拳　2分鐘認輸顏
			
			"," 5/17","爆"
"508","
			
				[問卦] 發現土耳其高中女生身材超棒怎摸半
			
			"," 5/17","爆"
"509","
			
				Re: [問卦] 統媒的「一帶一路」恐慌症？
			
			"," 5/17","爆"
"510","
			
				[新聞] 遲到了…疑趕上學！　媽載兩女兒「前後沒
			
			"," 5/17","爆"
"511","
			
				[新聞] 網傳長榮航空新制服 空姐暴怒：不如裸體
			
			"," 5/17","爆"
"512","
			
				[新聞] 國民黨主席改選 洪秀柱嗆：我是中國人!!
			
			"," 5/17","爆"
"513","
			
				[爆卦] 各縣市所得中位數
			
			"," 5/17","爆"
"514","
			
				[新聞] 坦尚尼亞逃婚婦求生 女扮男裝10年採礦致
			
			"," 5/17","爆"
"515","
			
				[新聞] 反串？最挺洪秀柱的政黨  時力：全力挺柱
			
			"," 5/17","爆"
"516","
			
				[ＦＢ] 蕭永達-最惡質狼師-英文名師吳翰陞
			
			"," 5/17","爆"
"517","
			
				[新聞] 酒駕自撞護欄　22歲騎士當場慘死
			
			"," 5/17","爆"
"518","
			
				[問卦] 大家開車極速的紀錄是多快？
			
			"," 5/17","爆"
"519","
			
				[新聞] 桃竹竹苗政見會 洪秀柱:國民黨下台 台灣
			
			"," 5/17","爆"
"520","
			
				[問卦] 女僕裝
			
			"," 5/17","爆"
"521","
			
				[新聞] 林奕含事件發酵！遭網友爆料性侵 補習班
			
			"," 5/17","爆"
"522","
			
				Re: [問卦] 學生時代認識的男友這麼不值錢嗎?
			
			"," 5/17","爆"
"523","
			
				[新聞] 不再禮讓柯P？綠委：民進黨在台北市有勝
			
			"," 5/17","爆"
"524","
			
				[問卦] 陳國星的女兒 ""陳穎"" 將來如何立足社會?
			
			"," 5/17","爆"
"525","
			
				[新聞] 傳林奕含雙親備妥醫師證明　反擊陳星說謊
			
			"," 5/17","爆"
"526","
			
				[問卦] 韓實況主：Taiwan No.1 引扮日中國人露餡
			
			"," 5/17","爆"
"527","
			
				[新聞] 高中哪科最廢？網友一面倒答「國文」...理由很中肯！ 
			
			"," 5/18","爆"
"528","
			
				[新聞] 日本女僕店「核彈級行銷」　網友：好想去
			
			"," 5/18","爆"
"529","
			
				[新聞] 絕無合意性行為！傳林奕含父母備妥「這
			
			"," 5/18","爆"
"530","
			
				[新聞] 發現變種！勒索病毒「想哭」進化成
			
			"," 5/18","爆"
"531","
			
				[爆卦] 日本最新判決：工作時睡覺算入勞動時間
			
			"," 5/18","爆"
"532","
			
				[問卦] 早上過世的堂哥，電腦中了勒索病毒
			
			"," 5/18","爆"
"533","
			
				[新聞] 可樂館標台灣「國」中官媒崩潰 網友批譁眾取寵
			
			"," 5/18","爆"
"534","
			
				[新聞]欲開死亡證明給中山橋 柯P:是希特勒就把它
			
			"," 5/18","爆"
"535","
			
				[新聞] 飲料店旁砍頭！兄狠心殺妹 警方正和凶嫌
			
			"," 5/18","爆"
"536","
			
				[新聞] 「蝦味先」竟用過期原料　遭搜索查扣2千
			
			"," 5/18","爆"
"537","
			
				[新聞] 高二就被陳星逼口交！　林奕含父備看診
			
			"," 5/18","爆"
"538","
			
				[新聞] Google 宣布 Android Pay 6月登台！推出
			
			"," 5/18","爆"
"539","
			
				[新聞] 立委問國防部政績　馮世寬：一年來都沒
			
			"," 5/18","爆"
"540","
			
				[問卦] 受歧視的聽障生(?)PO出對話記錄了
			
			"," 5/18","爆"
"541","
			
				[問卦] 有無斷頭案無理女記者的八卦啊???
			
			"," 5/18","爆"
"542","
			
				[新聞] 高師大個資外洩　意外揭露男學生兩度性侵
			
			"," 5/18","爆"
"543","
			
				[爆卦] 高調！中國時報記者業配爆料秘辛公開。
			
			"," 5/18","爆"
"544","
			
				[爆卦] 中國時報　請停止踐踏媒體尊嚴 (完整全文)
			
			"," 5/18","爆"
"545","
			
				[新聞] 日本女僕店「乳量爆炸」　網友大推：她，
			
			"," 5/18","爆"
"546","
			
				[ＦＢ] 柯文哲 - 北市倡議酒駕「同車共責」修法
			
			"," 5/18","爆"
"547","
			
				Re: [新聞] 中越發佈聯合公報　越南承諾不與台灣發展
			
			"," 5/18","爆"
"548","
			
				[新聞] 邱毅：洪秀柱就是民進黨最怕的對手
			
			"," 5/18","爆"
"549","
			
				[新聞]【當街斷頭】精障妹遭斷頭 鄰居：她是頭
			
			"," 5/18","爆"
"550","
			
				[ＦＢ] 『小鎮資訊』：記者對話引起公憤
			
			"," 5/18","爆"
"551","
			
				[新聞]連鎖飲品店不能說的秘密 你喝的是奶還是油
			
			"," 5/18","爆"
"552","
			
				[新聞] 通姦罪大變革 不能單獨對配偶撤告
			
			"," 5/18","爆"
"553","
			
				[爆卦] 林奕含事件&公務人員$$特權的八卦
			
			"," 5/18","爆"
"554","
			
				[新聞] 過期肉檢舉人確定領840萬　可望再加碼400
			
			"," 5/18","爆"
"555","
			
				Re: [問卦] 住在日本的缺點？ 有哪些方面遠不如台灣
			
			"," 5/19","爆"
"556","
			
				[新聞] 印女遭輪姦肢解餵狗　母泣：生女兒是罪惡
			
			"," 5/19","爆"
"557","
			
				[新聞] 樂透！檢舉蝦味先的人　可拿1.2億獎金
			
			"," 5/19","爆"
"558","
			
				[ＦＢ] <消失的國界>記者康復中 救護人員受表揚
			
			"," 5/19","爆"
"559","
			
				[新聞] 餵新生嬰植物替代奶致死　 茹素父母恐判
			
			"," 5/19","爆"
"560","
			
				[新聞] 停車位吵5年…賓士哥怒「釘牆」反制　他
			
			"," 5/19","爆"
"561","
			
				Re: [問卦] 住在日本的缺點？ 有哪些方面遠不如台灣
			
			"," 5/19","爆"
"562","
			
				[ＦＢ] 林靜儀:應管理久居海外者的健保使用
			
			"," 5/19","爆"
"563","
			
				[新聞] KMT/邱毅：洪秀柱就是民進黨最怕的對手!!
			
			"," 5/19","爆"
"564","
			
				Re: [新聞] 吃火鍋竟喝湯 台灣人習慣的三件事讓陸生
			
			"," 5/19","爆"
"565","
			
				Re: [新聞] 1.2億獎金飛了！檢舉蝦味先要求「匿名」
			
			"," 5/19","爆"
